debug8TWO1D:debugLHJ5LZ,initialized,0,,1534868011938
debug8TWO1D:debugLHJ5LZ,window_resize,1,"[1855, 1028]",1534868011939
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,initialized,0,,1534868617716
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,window_resize,0,"[1855, 1028]",1534868617716
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,initialized,0,,1534870464501
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,window_resize,0,"[1280, 977]",1534870464501
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,window_resize,42151,"[1280, 933]",1534870506652
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,initialized,0,,1534870515397
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,window_resize,0,"[1920, 1040]",1534870515397
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,initialized,0,,1534870607527
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,window_resize,0,"[2560, 1315]",1534870607527
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,initialized,0,,1534870722253
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,window_resize,0,"[1280, 977]",1534870722253
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,focus,34958,off,1534870757211
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,focus,1809,on,1534870759020
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,window_resize,2384,"[1280, 933]",1534870761404
A2C2QEHTYDJJ3Y:3PDJHANYK6QETKX1ZX1KP5FCK7FH64,initialized,0,,1534870787256
A2C2QEHTYDJJ3Y:3PDJHANYK6QETKX1ZX1KP5FCK7FH64,window_resize,0,"[1670, 948]",1534870787256
A3N7POEMLYTTZD:3TPZPLC3M1M79I87Z8BRRB5JW7OP3C,initialized,0,,1534870920319
A3N7POEMLYTTZD:3TPZPLC3M1M79I87Z8BRRB5JW7OP3C,window_resize,1,"[1523, 764]",1534870920320
A3N7POEMLYTTZD:3TPZPLC3M1M79I87Z8BRRB5JW7OP3C,focus,19217,on,1534870939537
A3TCG4YXYAYN6N:3TPZPLC3M1M79I87Z8BRRB5JW7RP3F,initialized,0,,1534871233801
A3TCG4YXYAYN6N:3TPZPLC3M1M79I87Z8BRRB5JW7RP3F,window_resize,0,"[1348, 651]",1534871233801
A3TCG4YXYAYN6N:3TPZPLC3M1M79I87Z8BRRB5JW7RP3F,focus,437,on,1534871234238
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,initialized,0,,1534872536996
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,window_resize,0,"[1536, 752]",1534872536996
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,window_resize,10465,"[1536, 759]",1534872547461
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,12712,off,1534872560173
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,2191,on,1534872562364
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,0,on,1534872562364
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,4124,off,1534872566488
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,1782,on,1534872568270
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,2,on,1534872568272
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,5591,off,1534872573863
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,517,on,1534872574380
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,3728,off,1534872578108
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,797,on,1534872578905
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,2635,off,1534872581540
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,2605,on,1534872584145
A2JWHS06PQMJ1:3Y9N9SS8LZLYKL5HUZKWRHOUIOT3DK,focus,0,on,1534872584145
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,initialized,0,,1534878816336
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,0,"[1366, 721]",1534878816336
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,22558,"[1366, 677]",1534878838894
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,1012,"[1366, 721]",1534878839906
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,4212,"[1174, 721]",1534878844118
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,2207,"[1366, 677]",1534878846325
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,1612,"[1174, 721]",1534878847937
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,window_resize,6648,"[1366, 677]",1534878854585
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,focus,39532,off,1534878894117
APUPF3D94XYUQ:3WAKVUDHUXQ226HQI6DBEY4Y9R1U7J,focus,7810,on,1534878901927
