debug8TWO1D:debugLHJ5LZ,0,1534868011977,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug8TWO1D:debugLHJ5LZ,1,1534868013976,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1996, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug8TWO1D:debugLHJ5LZ,2,1534868015098,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1119, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug8TWO1D:debugLHJ5LZ,3,1534868017457,"{""rt"": 2347, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""a""}"
debug8TWO1D:debugLHJ5LZ,4,1534868019536,"{""rt"": 2079, ""hit"": 10, ""imageID"": ""static/dataset/gif_10.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""a""}"
debug8TWO1D:debugLHJ5LZ,5,1534868021033,"{""rt"": 1496, ""hit"": 2, ""imageID"": ""static/dataset/gif_2.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""b""}"
debug8TWO1D:debugLHJ5LZ,6,1534868022720,"{""rt"": 1687, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""b""}"
debug8TWO1D:debugLHJ5LZ,7,1534868024401,"{""rt"": 1680, ""hit"": 9, ""imageID"": ""static/dataset/gif_9.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""c""}"
debug8TWO1D:debugLHJ5LZ,8,1534868026073,"{""rt"": 1672, ""hit"": 4, ""imageID"": ""static/dataset/gif_4.gif"", ""trial"": 6, ""phase"": ""TEST"", ""response"": ""c""}"
debug8TWO1D:debugLHJ5LZ,9,1534868027824,"{""rt"": 1751, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 7, ""phase"": ""TEST"", ""response"": ""d""}"
debug8TWO1D:debugLHJ5LZ,10,1534868029416,"{""rt"": 1591, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 8, ""phase"": ""TEST"", ""response"": ""d""}"
debug8TWO1D:debugLHJ5LZ,11,1534868031848,"{""rt"": 2431, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 9, ""phase"": ""TEST"", ""response"": ""e""}"
debug8TWO1D:debugLHJ5LZ,12,1534868033529,"{""rt"": 1680, ""hit"": 5, ""imageID"": ""static/dataset/gif_5.gif"", ""trial"": 10, ""phase"": ""TEST"", ""response"": ""e""}"
debug8TWO1D:debugLHJ5LZ,13,1534868033531,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug8TWO1D:debugLHJ5LZ,14,1534868039570,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,0,1534868618054,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,1,1534868620259,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2198, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,2,1534868622554,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2291, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,3,1534868627057,"{""rt"": 4497, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""table1""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,4,1534868630953,"{""rt"": 3895, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""table2""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,5,1534868634424,"{""rt"": 3470, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""table3""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,6,1534868638369,"{""rt"": 3944, ""hit"": 10, ""imageID"": ""static/dataset/gif_10.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""table4""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,7,1534868641697,"{""rt"": 3327, ""hit"": 4, ""imageID"": ""static/dataset/gif_4.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""chair1""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,8,1534868647257,"{""rt"": 5560, ""hit"": 2, ""imageID"": ""static/dataset/gif_2.gif"", ""trial"": 6, ""phase"": ""TEST"", ""response"": ""chair2""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,9,1534868650977,"{""rt"": 3720, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 7, ""phase"": ""TEST"", ""response"": ""chair3""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,10,1534868654705,"{""rt"": 3728, ""hit"": 5, ""imageID"": ""static/dataset/gif_5.gif"", ""trial"": 8, ""phase"": ""TEST"", ""response"": ""chair4""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,11,1534868658600,"{""rt"": 3895, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 9, ""phase"": ""TEST"", ""response"": ""chair5""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,12,1534868664177,"{""rt"": 5576, ""hit"": 9, ""imageID"": ""static/dataset/gif_9.gif"", ""trial"": 10, ""phase"": ""TEST"", ""response"": ""table5""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,13,1534868664179,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
A1KV2VPZ1TE6AJ:3UXUOQ9OKF7INX3SC1WZMMN60N37AP,14,1534868669954,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,0,1534870466819,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,1,1534870513178,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 46320, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,2,1534870517295,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 4105, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,3,1534870524809,"{""rt"": 7484, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""desk""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,4,1534870530917,"{""rt"": 6108, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""table""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,5,1534870536905,"{""rt"": 5988, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""table""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,6,1534870543119,"{""rt"": 6213, ""hit"": 5, ""imageID"": ""static/dataset/gif_5.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""chair""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,7,1534870549201,"{""rt"": 6082, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""chair""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,8,1534870554204,"{""rt"": 5001, ""hit"": 9, ""imageID"": ""static/dataset/gif_9.gif"", ""trial"": 6, ""phase"": ""TEST"", ""response"": ""table""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,9,1534870560310,"{""rt"": 6105, ""hit"": 4, ""imageID"": ""static/dataset/gif_4.gif"", ""trial"": 7, ""phase"": ""TEST"", ""response"": ""chair""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,10,1534870565080,"{""rt"": 4769, ""hit"": 10, ""imageID"": ""static/dataset/gif_10.gif"", ""trial"": 8, ""phase"": ""TEST"", ""response"": ""table""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,11,1534870569898,"{""rt"": 4817, ""hit"": 2, ""imageID"": ""static/dataset/gif_2.gif"", ""trial"": 9, ""phase"": ""TEST"", ""response"": ""chair""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,12,1534870574813,"{""rt"": 4910, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 10, ""phase"": ""TEST"", ""response"": ""chair""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,13,1534870574818,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
A21389CE81CPZ0:386CSBG1O0WR6DW4INOEYJ7DBUAQ68,14,1534870595726,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,0,1534870523398,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,1,1534870542220,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 18818, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,2,1534870544372,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2150, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,3,1534870549643,"{""rt"": 5266, ""hit"": 10, ""imageID"": ""static/dataset/gif_10.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""Table""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,4,1534870554123,"{""rt"": 4480, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""Table""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,5,1534870558251,"{""rt"": 4128, ""hit"": 5, ""imageID"": ""static/dataset/gif_5.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""Chair""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,6,1534870561915,"{""rt"": 3663, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""Chair""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,7,1534870567203,"{""rt"": 5288, ""hit"": 4, ""imageID"": ""static/dataset/gif_4.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""Chair""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,8,1534870571452,"{""rt"": 4249, ""hit"": 9, ""imageID"": ""static/dataset/gif_9.gif"", ""trial"": 6, ""phase"": ""TEST"", ""response"": ""Table""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,9,1534870574684,"{""rt"": 3232, ""hit"": 2, ""imageID"": ""static/dataset/gif_2.gif"", ""trial"": 7, ""phase"": ""TEST"", ""response"": ""Chair""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,10,1534870577933,"{""rt"": 3249, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 8, ""phase"": ""TEST"", ""response"": ""Table""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,11,1534870581189,"{""rt"": 3256, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 9, ""phase"": ""TEST"", ""response"": ""Table""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,12,1534870584548,"{""rt"": 3359, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 10, ""phase"": ""TEST"", ""response"": ""Chair""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,13,1534870584549,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
A30Q8D20T8A5ZR:3ZY8KE4ISKDCL3B5JVWMABNCSN1VQ4,14,1534870598740,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,0,1534870607728,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,1,1534870618729,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 10999, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,2,1534870620393,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1663, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,3,1534870627305,"{""rt"": 6907, ""hit"": 2, ""imageID"": ""static/dataset/gif_2.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""chair""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,4,1534870632456,"{""rt"": 5151, ""hit"": 9, ""imageID"": ""static/dataset/gif_9.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""table""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,5,1534870641840,"{""rt"": 9383, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""chair""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,6,1534870647128,"{""rt"": 5287, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""table""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,7,1534870652264,"{""rt"": 5135, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""desk""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,8,1534870659400,"{""rt"": 7135, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 6, ""phase"": ""TEST"", ""response"": ""table""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,9,1534870670872,"{""rt"": 11472, ""hit"": 5, ""imageID"": ""static/dataset/gif_5.gif"", ""trial"": 7, ""phase"": ""TEST"", ""response"": ""sofa""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,10,1534870676033,"{""rt"": 5160, ""hit"": 4, ""imageID"": ""static/dataset/gif_4.gif"", ""trial"": 8, ""phase"": ""TEST"", ""response"": ""chair""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,11,1534870682248,"{""rt"": 6215, ""hit"": 10, ""imageID"": ""static/dataset/gif_10.gif"", ""trial"": 9, ""phase"": ""TEST"", ""response"": ""table""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,12,1534870689505,"{""rt"": 7256, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 10, ""phase"": ""TEST"", ""response"": ""chair""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,13,1534870689505,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
A6YZ7PC1KBUI3:3Q8GYXHFEQCRT8M78MDEM84WBKZC5A,14,1534870709857,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,0,1534870722801,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,1,1534870762873,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 40062, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,2,1534870764136,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1262, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,3,1534870772736,"{""rt"": 8595, ""hit"": 8, ""imageID"": ""static/dataset/gif_8.gif"", ""trial"": 1, ""phase"": ""TEST"", ""response"": ""desk""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,4,1534870776745,"{""rt"": 4009, ""hit"": 7, ""imageID"": ""static/dataset/gif_7.gif"", ""trial"": 2, ""phase"": ""TEST"", ""response"": ""table""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,5,1534870780992,"{""rt"": 4247, ""hit"": 6, ""imageID"": ""static/dataset/gif_6.gif"", ""trial"": 3, ""phase"": ""TEST"", ""response"": ""table""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,6,1534870785072,"{""rt"": 4079, ""hit"": 3, ""imageID"": ""static/dataset/gif_3.gif"", ""trial"": 4, ""phase"": ""TEST"", ""response"": ""chair""}"
A3IJNRA4E9ZSYA:3B1NLC6UG0683UKVUNIBA5US0CSGPA,7,1534870788760,"{""rt"": 3687, ""hit"": 1, ""imageID"": ""static/dataset/gif_1.gif"", ""trial"": 5, ""phase"": ""TEST"", ""response"": ""chair""}"
